==8691== Callgrind, a call-graph generating cache profiler
==8691== Copyright (C) 2002-2017, and GNU GPL'd, by Josef Weidendorfer et al.
==8691== Using Valgrind-3.13.0 and LibVEX; rerun with -h for copyright info
==8691== Command: ./bigger -j CCdummyJobT32768P19683R6000O1000.xml
[data_state.cpp:deleter():15]: Deleting state for 0x13448aa0
[data_state.cpp:deleter():15]: Deleting state for 0x13448de0
[data_state.cpp:deleter():15]: Deleting state for 0x13449120
[data_state.cpp:deleter():15]: Deleting state for 0x13449460
[data_state.cpp:deleter():15]: Deleting state for 0x134497a0
[data_state.cpp:deleter():15]: Deleting state for 0x13449ae0
[data_state.cpp:deleter():15]: Deleting state for 0x13449e20
[data_state.cpp:deleter():15]: Deleting state for 0x1344a160
[data_state.cpp:deleter():15]: Deleting state for 0x1344a4a0
[data_state.cpp:deleter():15]: Deleting state for 0x1344a7e0
[data_state.cpp:deleter():15]: Deleting state for 0x1344ab20
[data_state.cpp:deleter():15]: Deleting state for 0x1344ae60
[data_state.cpp:deleter():15]: Deleting state for 0x1344b1a0
[data_state.cpp:deleter():15]: Deleting state for 0x1344b4e0
[data_state.cpp:deleter():15]: Deleting state for 0x1344b820
[data_state.cpp:deleter():15]: Deleting state for 0x1344bb60
[data_state.cpp:deleter():15]: Deleting state for 0x1344bea0
[data_state.cpp:deleter():15]: Deleting state for 0x1344c1e0
[data_state.cpp:deleter():15]: Deleting state for 0x1344c520
[data_state.cpp:deleter():15]: Deleting state for 0x1344c860
[data_state.cpp:deleter():15]: Deleting state for 0x1344cba0
[data_state.cpp:deleter():15]: Deleting state for 0x1344cee0
[data_state.cpp:deleter():15]: Deleting state for 0x1344d220
[data_state.cpp:deleter():15]: Deleting state for 0x1344d560
[data_state.cpp:deleter():15]: Deleting state for 0x1344d8a0
[data_state.cpp:deleter():15]: Deleting state for 0x1344dbe0
[data_state.cpp:deleter():15]: Deleting state for 0x1344df20
[data_state.cpp:deleter():15]: Deleting state for 0x1344e260
[data_state.cpp:deleter():15]: Deleting state for 0x1344e5a0
[data_state.cpp:deleter():15]: Deleting state for 0x1344e8e0
[data_state.cpp:deleter():15]: Deleting state for 0x1344ec20
[data_state.cpp:deleter():15]: Deleting state for 0x1344ef60
[data_state.cpp:deleter():15]: Deleting state for 0x1344f2a0
[data_state.cpp:deleter():15]: Deleting state for 0x1344f5e0
[data_state.cpp:deleter():15]: Deleting state for 0x1344f920
[data_state.cpp:deleter():15]: Deleting state for 0x1344fc60
[data_state.cpp:deleter():15]: Deleting state for 0x1344ffa0
[data_state.cpp:deleter():15]: Deleting state for 0x134502e0
[data_state.cpp:deleter():15]: Deleting state for 0x13450620
[data_state.cpp:deleter():15]: Deleting state for 0x13450960
[data_state.cpp:deleter():15]: Deleting state for 0x13450ca0
[data_state.cpp:deleter():15]: Deleting state for 0x13450fe0
[data_state.cpp:deleter():15]: Deleting state for 0x13451320
[data_state.cpp:deleter():15]: Deleting state for 0x13451660
[data_state.cpp:deleter():15]: Deleting state for 0x134519a0
[data_state.cpp:deleter():15]: Deleting state for 0x13451ce0
[data_state.cpp:deleter():15]: Deleting state for 0x13452020
[data_state.cpp:deleter():15]: Deleting state for 0x13452360
[data_state.cpp:deleter():15]: Deleting state for 0x134526a0
[data_state.cpp:deleter():15]: Deleting state for 0x134529e0
[data_state.cpp:deleter():15]: Deleting state for 0x13452d20
[data_state.cpp:deleter():15]: Deleting state for 0x13453060
[data_state.cpp:deleter():15]: Deleting state for 0x134533a0
[data_state.cpp:deleter():15]: Deleting state for 0x134536e0
[data_state.cpp:deleter():15]: Deleting state for 0x13453a20
[data_state.cpp:deleter():15]: Deleting state for 0x13453d60
[data_state.cpp:deleter():15]: Deleting state for 0x134540a0
[data_state.cpp:deleter():15]: Deleting state for 0x134543e0
[data_state.cpp:deleter():15]: Deleting state for 0x13454720
[data_state.cpp:deleter():15]: Deleting state for 0x13454a60
[data_state.cpp:deleter():15]: Deleting state for 0x13454da0
[data_state.cpp:deleter():15]: Deleting state for 0x134550e0
[data_state.cpp:deleter():15]: Deleting state for 0x13455420
[data_state.cpp:deleter():15]: Deleting state for 0x13455760
[data_state.cpp:deleter():15]: Deleting state for 0x13455aa0
[data_state.cpp:deleter():15]: Deleting state for 0x13455de0
[data_state.cpp:deleter():15]: Deleting state for 0x13456120
[data_state.cpp:deleter():15]: Deleting state for 0x13456460
[data_state.cpp:deleter():15]: Deleting state for 0x134567a0
[data_state.cpp:deleter():15]: Deleting state for 0x13456ae0
[data_state.cpp:deleter():15]: Deleting state for 0x13456e20
[data_state.cpp:deleter():15]: Deleting state for 0x13457160
[data_state.cpp:deleter():15]: Deleting state for 0x134574a0
[data_state.cpp:deleter():15]: Deleting state for 0x134577e0
[data_state.cpp:deleter():15]: Deleting state for 0x13457b20
[data_state.cpp:deleter():15]: Deleting state for 0x13457e60
[data_state.cpp:deleter():15]: Deleting state for 0x134581a0
[data_state.cpp:deleter():15]: Deleting state for 0x134584e0
[data_state.cpp:deleter():15]: Deleting state for 0x13458820
[data_state.cpp:deleter():15]: Deleting state for 0x13458b60
[data_state.cpp:deleter():15]: Deleting state for 0x13458ea0
[data_state.cpp:deleter():15]: Deleting state for 0x134591e0
[data_state.cpp:deleter():15]: Deleting state for 0x13459520
[data_state.cpp:deleter():15]: Deleting state for 0x13459860
[data_state.cpp:deleter():15]: Deleting state for 0x13459ba0
[data_state.cpp:deleter():15]: Deleting state for 0x13459ee0
[data_state.cpp:deleter():15]: Deleting state for 0x1345a220
[data_state.cpp:deleter():15]: Deleting state for 0x1345a560
[data_state.cpp:deleter():15]: Deleting state for 0x1345a8a0
[data_state.cpp:deleter():15]: Deleting state for 0x1345abe0
[data_state.cpp:deleter():15]: Deleting state for 0x1345af20
[data_state.cpp:deleter():15]: Deleting state for 0x1345b260
[data_state.cpp:deleter():15]: Deleting state for 0x1345b5a0
[data_state.cpp:deleter():15]: Deleting state for 0x1345b8e0
[data_state.cpp:deleter():15]: Deleting state for 0x1345bc20
[data_state.cpp:deleter():15]: Deleting state for 0x1345bf60
[data_state.cpp:deleter():15]: Deleting state for 0x1345c2a0
[data_state.cpp:deleter():15]: Deleting state for 0x1345c5e0
[data_state.cpp:deleter():15]: Deleting state for 0x1345c920
[data_state.cpp:deleter():15]: Deleting state for 0x1345cc60
[data_state.cpp:deleter():15]: Deleting state for 0x1345cfa0
[data_state.cpp:deleter():15]: Deleting state for 0x1345d2e0
[data_state.cpp:deleter():15]: Deleting state for 0x1345d620
[data_state.cpp:deleter():15]: Deleting state for 0x1345d960
[data_state.cpp:deleter():15]: Deleting state for 0x1345dca0
[data_state.cpp:deleter():15]: Deleting state for 0x1345dfe0
[data_state.cpp:deleter():15]: Deleting state for 0x1345e320
[data_state.cpp:deleter():15]: Deleting state for 0x1345e660
[data_state.cpp:deleter():15]: Deleting state for 0x1345e9a0
[data_state.cpp:deleter():15]: Deleting state for 0x1345ece0
[data_state.cpp:deleter():15]: Deleting state for 0x1345f020
[data_state.cpp:deleter():15]: Deleting state for 0x1345f360
[data_state.cpp:deleter():15]: Deleting state for 0x1345f6a0
[data_state.cpp:deleter():15]: Deleting state for 0x1345f9e0
[data_state.cpp:deleter():15]: Deleting state for 0x1345fd20
[data_state.cpp:deleter():15]: Deleting state for 0x13460060
[data_state.cpp:deleter():15]: Deleting state for 0x134603a0
[data_state.cpp:deleter():15]: Deleting state for 0x134606e0
[data_state.cpp:deleter():15]: Deleting state for 0x13460a20
[data_state.cpp:deleter():15]: Deleting state for 0x13460d60
[data_state.cpp:deleter():15]: Deleting state for 0x134610a0
[data_state.cpp:deleter():15]: Deleting state for 0x134613e0
[data_state.cpp:deleter():15]: Deleting state for 0x13461720
[data_state.cpp:deleter():15]: Deleting state for 0x13461a60
[data_state.cpp:deleter():15]: Deleting state for 0x13461da0
[data_state.cpp:deleter():15]: Deleting state for 0x134620e0
[data_state.cpp:deleter():15]: Deleting state for 0x13462420
[data_state.cpp:deleter():15]: Deleting state for 0x13462760
[data_state.cpp:deleter():15]: Deleting state for 0x13462aa0
[data_state.cpp:deleter():15]: Deleting state for 0x13462de0
[data_state.cpp:deleter():15]: Deleting state for 0x13463120
[data_state.cpp:deleter():15]: Deleting state for 0x13463460
[data_state.cpp:deleter():15]: Deleting state for 0x134637a0
[data_state.cpp:deleter():15]: Deleting state for 0x13463ae0
[data_state.cpp:deleter():15]: Deleting state for 0x13463e20
[data_state.cpp:deleter():15]: Deleting state for 0x13464160
[data_state.cpp:deleter():15]: Deleting state for 0x134644a0
[data_state.cpp:deleter():15]: Deleting state for 0x134647e0
[data_state.cpp:deleter():15]: Deleting state for 0x13464b20
[data_state.cpp:deleter():15]: Deleting state for 0x13464e60
[data_state.cpp:deleter():15]: Deleting state for 0x134651a0
[data_state.cpp:deleter():15]: Deleting state for 0x134654e0
[data_state.cpp:deleter():15]: Deleting state for 0x13465820
[data_state.cpp:deleter():15]: Deleting state for 0x13465b60
[data_state.cpp:deleter():15]: Deleting state for 0x13465ea0
[data_state.cpp:deleter():15]: Deleting state for 0x134661e0
[data_state.cpp:deleter():15]: Deleting state for 0x13466520
[data_state.cpp:deleter():15]: Deleting state for 0x13466860
[data_state.cpp:deleter():15]: Deleting state for 0x13466ba0
[data_state.cpp:deleter():15]: Deleting state for 0x13466ee0
[data_state.cpp:deleter():15]: Deleting state for 0x13467220
[data_state.cpp:deleter():15]: Deleting state for 0x13467560
[data_state.cpp:deleter():15]: Deleting state for 0x134678a0
[data_state.cpp:deleter():15]: Deleting state for 0x13467be0
[data_state.cpp:deleter():15]: Deleting state for 0x13467f20
[data_state.cpp:deleter():15]: Deleting state for 0x13468260
[data_state.cpp:deleter():15]: Deleting state for 0x134685a0
[data_state.cpp:deleter():15]: Deleting state for 0x134688e0
[data_state.cpp:deleter():15]: Deleting state for 0x13468c20
[data_state.cpp:deleter():15]: Deleting state for 0x13468f60
[data_state.cpp:deleter():15]: Deleting state for 0x134692a0
[data_state.cpp:deleter():15]: Deleting state for 0x134695e0
[data_state.cpp:deleter():15]: Deleting state for 0x13469920
[data_state.cpp:deleter():15]: Deleting state for 0x13469c60
[data_state.cpp:deleter():15]: Deleting state for 0x13469fa0
[data_state.cpp:deleter():15]: Deleting state for 0x1346a2e0
[data_state.cpp:deleter():15]: Deleting state for 0x1346a620
[data_state.cpp:deleter():15]: Deleting state for 0x1346a960
[data_state.cpp:deleter():15]: Deleting state for 0x1346aca0
[data_state.cpp:deleter():15]: Deleting state for 0x1346afe0
[data_state.cpp:deleter():15]: Deleting state for 0x1346b320
[data_state.cpp:deleter():15]: Deleting state for 0x1346b660
[data_state.cpp:deleter():15]: Deleting state for 0x1346b9a0
[data_state.cpp:deleter():15]: Deleting state for 0x1346bce0
[data_state.cpp:deleter():15]: Deleting state for 0x1346c020
[data_state.cpp:deleter():15]: Deleting state for 0x1346c360
[data_state.cpp:deleter():15]: Deleting state for 0x1346c6a0
[data_state.cpp:deleter():15]: Deleting state for 0x1346c9e0
[data_state.cpp:deleter():15]: Deleting state for 0x1346cd20
[data_state.cpp:deleter():15]: Deleting state for 0x1346d060
[data_state.cpp:deleter():15]: Deleting state for 0x1346d3a0
[data_state.cpp:deleter():15]: Deleting state for 0x1346d6e0
[data_state.cpp:deleter():15]: Deleting state for 0x1346da20
[data_state.cpp:deleter():15]: Deleting state for 0x1346dd60
[data_state.cpp:deleter():15]: Deleting state for 0x1346e0a0
[data_state.cpp:deleter():15]: Deleting state for 0x1346e3e0
[data_state.cpp:deleter():15]: Deleting state for 0x1346e720
[data_state.cpp:deleter():15]: Deleting state for 0x1346ea60
[data_state.cpp:deleter():15]: Deleting state for 0x1346eda0
[data_state.cpp:deleter():15]: Deleting state for 0x1346f0e0
[data_state.cpp:deleter():15]: Deleting state for 0x1346f420
[data_state.cpp:deleter():15]: Deleting state for 0x1346f760
[data_state.cpp:deleter():15]: Deleting state for 0x1346faa0
[data_state.cpp:deleter():15]: Deleting state for 0x1346fde0
[data_state.cpp:deleter():15]: Deleting state for 0x13470120
[data_state.cpp:deleter():15]: Deleting state for 0x13470460
[data_state.cpp:deleter():15]: Deleting state for 0x134707a0
[data_state.cpp:deleter():15]: Deleting state for 0x13470ae0
[data_state.cpp:deleter():15]: Deleting state for 0x13470e20
[data_state.cpp:deleter():15]: Deleting state for 0x13471160
[data_state.cpp:deleter():15]: Deleting state for 0x134714a0
[data_state.cpp:deleter():15]: Deleting state for 0x134717e0
[data_state.cpp:deleter():15]: Deleting state for 0x13471b20
[data_state.cpp:deleter():15]: Deleting state for 0x13471e60
[data_state.cpp:deleter():15]: Deleting state for 0x134721a0
[data_state.cpp:deleter():15]: Deleting state for 0x134724e0
[data_state.cpp:deleter():15]: Deleting state for 0x13472820
[data_state.cpp:deleter():15]: Deleting state for 0x13472b60
[data_state.cpp:deleter():15]: Deleting state for 0x13472ea0
[data_state.cpp:deleter():15]: Deleting state for 0x134731e0
[data_state.cpp:deleter():15]: Deleting state for 0x13473520
[data_state.cpp:deleter():15]: Deleting state for 0x13473860
[data_state.cpp:deleter():15]: Deleting state for 0x13473ba0
[data_state.cpp:deleter():15]: Deleting state for 0x13473ee0
[data_state.cpp:deleter():15]: Deleting state for 0x13474220
[data_state.cpp:deleter():15]: Deleting state for 0x13474560
[data_state.cpp:deleter():15]: Deleting state for 0x134748a0
[data_state.cpp:deleter():15]: Deleting state for 0x13474be0
[data_state.cpp:deleter():15]: Deleting state for 0x13474f20
[data_state.cpp:deleter():15]: Deleting state for 0x13475260
[data_state.cpp:deleter():15]: Deleting state for 0x134755a0
[data_state.cpp:deleter():15]: Deleting state for 0x134758e0
[data_state.cpp:deleter():15]: Deleting state for 0x13475c20
[data_state.cpp:deleter():15]: Deleting state for 0x13475f60
[data_state.cpp:deleter():15]: Deleting state for 0x134762a0
[data_state.cpp:deleter():15]: Deleting state for 0x134765e0
[data_state.cpp:deleter():15]: Deleting state for 0x13476920
[data_state.cpp:deleter():15]: Deleting state for 0x13476c60
[data_state.cpp:deleter():15]: Deleting state for 0x13476fa0
[data_state.cpp:deleter():15]: Deleting state for 0x134772e0
[data_state.cpp:deleter():15]: Deleting state for 0x13477620
[data_state.cpp:deleter():15]: Deleting state for 0x13477960
[data_state.cpp:deleter():15]: Deleting state for 0x13477ca0
[data_state.cpp:deleter():15]: Deleting state for 0x13477fe0
[data_state.cpp:deleter():15]: Deleting state for 0x13478320
[data_state.cpp:deleter():15]: Deleting state for 0x13478660
[data_state.cpp:deleter():15]: Deleting state for 0x134789a0
[data_state.cpp:deleter():15]: Deleting state for 0x13478ce0
[data_state.cpp:deleter():15]: Deleting state for 0x13479020
[data_state.cpp:deleter():15]: Deleting state for 0x13479360
[data_state.cpp:deleter():15]: Deleting state for 0x134796a0
[data_state.cpp:deleter():15]: Deleting state for 0x134799e0
[data_state.cpp:deleter():15]: Deleting state for 0x13479d20
[data_state.cpp:deleter():15]: Deleting state for 0x1347a060
[data_state.cpp:deleter():15]: Deleting state for 0x1347a3a0
[data_state.cpp:deleter():15]: Deleting state for 0x1347a6e0
[data_state.cpp:deleter():15]: Deleting state for 0x1347aa20
[data_state.cpp:deleter():15]: Deleting state for 0x1347ad60
[data_state.cpp:deleter():15]: Deleting state for 0x1347b0a0
[data_state.cpp:deleter():15]: Deleting state for 0x1347b3e0
[data_state.cpp:deleter():15]: Deleting state for 0x1347b720
[data_state.cpp:deleter():15]: Deleting state for 0x1347ba60
[data_state.cpp:deleter():15]: Deleting state for 0x1347bda0
[data_state.cpp:deleter():15]: Deleting state for 0x1347c0e0
[data_state.cpp:deleter():15]: Deleting state for 0x1347c420
[data_state.cpp:deleter():15]: Deleting state for 0x1347c760
[data_state.cpp:deleter():15]: Deleting state for 0x1347caa0
[data_state.cpp:deleter():15]: Deleting state for 0x1347cde0
[data_state.cpp:deleter():15]: Deleting state for 0x1347d120
[data_state.cpp:deleter():15]: Deleting state for 0x1347d460
[data_state.cpp:deleter():15]: Deleting state for 0x1347d7a0
[data_state.cpp:deleter():15]: Deleting state for 0x1347dae0
[data_state.cpp:deleter():15]: Deleting state for 0x1347de20
[data_state.cpp:deleter():15]: Deleting state for 0x1347e160
[data_state.cpp:deleter():15]: Deleting state for 0x1347e4a0
[data_state.cpp:deleter():15]: Deleting state for 0x1347e7e0
[data_state.cpp:deleter():15]: Deleting state for 0x1347eb20
[data_state.cpp:deleter():15]: Deleting state for 0x1347ee60
[data_state.cpp:deleter():15]: Deleting state for 0x1347f1a0
[data_state.cpp:deleter():15]: Deleting state for 0x1347f4e0
[data_state.cpp:deleter():15]: Deleting state for 0x1347f820
[data_state.cpp:deleter():15]: Deleting state for 0x1347fb60
[data_state.cpp:deleter():15]: Deleting state for 0x1347fea0
[data_state.cpp:deleter():15]: Deleting state for 0x134801e0
[data_state.cpp:deleter():15]: Deleting state for 0x13480520
[data_state.cpp:deleter():15]: Deleting state for 0x13480860
[data_state.cpp:deleter():15]: Deleting state for 0x13480ba0
[data_state.cpp:deleter():15]: Deleting state for 0x13480ee0
[data_state.cpp:deleter():15]: Deleting state for 0x13481220
[data_state.cpp:deleter():15]: Deleting state for 0x13481560
[data_state.cpp:deleter():15]: Deleting state for 0x134818a0
[data_state.cpp:deleter():15]: Deleting state for 0x13481be0
