==8386== Callgrind, a call-graph generating cache profiler
==8386== Copyright (C) 2002-2017, and GNU GPL'd, by Josef Weidendorfer et al.
==8386== Using Valgrind-3.13.0 and LibVEX; rerun with -h for copyright info
==8386== Command: ./bigger -j CCdummyJobT512P216R6000O1000.xml
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x443f1a0 to address = 0x4800a40; size = 12; offset = 5748
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x443f4e0 to address = 0x4800a40; size = 12; offset = 5760
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x443f820 to address = 0x4800a40; size = 12; offset = 5772
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x443fb60 to address = 0x4800a40; size = 12; offset = 5784
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x443fea0 to address = 0x4800a40; size = 12; offset = 5796
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44401e0 to address = 0x4800a40; size = 12; offset = 5808
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4440520 to address = 0x4800a40; size = 12; offset = 5820
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4440860 to address = 0x4800a40; size = 12; offset = 5832
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4440ba0 to address = 0x4800a40; size = 12; offset = 5844
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4440ee0 to address = 0x4800a40; size = 12; offset = 5856
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4441220 to address = 0x4800a40; size = 12; offset = 5868
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4441560 to address = 0x4800a40; size = 12; offset = 5880
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44418a0 to address = 0x4800a40; size = 12; offset = 5892
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4441be0 to address = 0x4800a40; size = 12; offset = 5904
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4441f20 to address = 0x4800a40; size = 12; offset = 5916
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4442260 to address = 0x4800a40; size = 12; offset = 5928
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44425a0 to address = 0x4800a40; size = 12; offset = 5940
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44428e0 to address = 0x4800a40; size = 12; offset = 5952
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4442c20 to address = 0x4800a40; size = 12; offset = 5964
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4442f60 to address = 0x4800a40; size = 12; offset = 5976
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44432a0 to address = 0x4800a40; size = 12; offset = 5988
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44435e0 to address = 0x4800a40; size = 12; offset = 6000
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4443920 to address = 0x4800a40; size = 12; offset = 6012
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4443c60 to address = 0x4800a40; size = 12; offset = 6024
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4443fa0 to address = 0x4800a40; size = 12; offset = 6036
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44442e0 to address = 0x4800a40; size = 12; offset = 6048
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4444620 to address = 0x4800a40; size = 12; offset = 6060
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4444960 to address = 0x4800a40; size = 12; offset = 6072
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4444ca0 to address = 0x4800a40; size = 12; offset = 6084
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4444fe0 to address = 0x4800a40; size = 12; offset = 6096
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4445320 to address = 0x4800a40; size = 12; offset = 6108
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4445660 to address = 0x4800a40; size = 12; offset = 6120
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44459a0 to address = 0x4800a40; size = 12; offset = 6132
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4445ce0 to address = 0x4800a40; size = 12; offset = 6144
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4446020 to address = 0x4800a40; size = 12; offset = 6156
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4446360 to address = 0x4800a40; size = 12; offset = 6168
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44466a0 to address = 0x4800a40; size = 12; offset = 6180
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44469e0 to address = 0x4800a40; size = 12; offset = 6192
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4446d20 to address = 0x4800a40; size = 12; offset = 6204
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4447060 to address = 0x4800a40; size = 12; offset = 6216
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44473a0 to address = 0x4800a40; size = 12; offset = 6228
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44476e0 to address = 0x4800a40; size = 12; offset = 6240
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4447a20 to address = 0x4800a40; size = 12; offset = 6252
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4447d60 to address = 0x4800a40; size = 12; offset = 6264
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44480a0 to address = 0x4800a40; size = 12; offset = 6276
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44483e0 to address = 0x4800a40; size = 12; offset = 6288
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4448720 to address = 0x4800a40; size = 12; offset = 6300
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4448a60 to address = 0x4800a40; size = 12; offset = 6312
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4448da0 to address = 0x4800a40; size = 12; offset = 6324
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44490e0 to address = 0x4800a40; size = 12; offset = 6336
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4449420 to address = 0x4800a40; size = 12; offset = 6348
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4449760 to address = 0x4800a40; size = 12; offset = 6360
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4449aa0 to address = 0x4800a40; size = 12; offset = 6372
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4449de0 to address = 0x4800a40; size = 12; offset = 6384
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x444a120 to address = 0x4800a40; size = 12; offset = 6396
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x444a460 to address = 0x4800a40; size = 12; offset = 6408
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x444a7a0 to address = 0x4800a40; size = 12; offset = 6420
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x444aae0 to address = 0x4800a40; size = 12; offset = 6432
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x444ae20 to address = 0x4800a40; size = 12; offset = 6444
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x444b160 to address = 0x4800a40; size = 12; offset = 6456
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x444b4a0 to address = 0x4800a40; size = 12; offset = 6468
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x444b7e0 to address = 0x4800a40; size = 12; offset = 6480
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x444bb20 to address = 0x4800a40; size = 12; offset = 6492
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x444be60 to address = 0x4800a40; size = 12; offset = 6504
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x444c1a0 to address = 0x4800a40; size = 12; offset = 6516
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x444c4e0 to address = 0x4800a40; size = 12; offset = 6528
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x444c820 to address = 0x4800a40; size = 12; offset = 6540
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x444cb60 to address = 0x4800a40; size = 12; offset = 6552
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x444cea0 to address = 0x4800a40; size = 12; offset = 6564
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x444d1e0 to address = 0x4800a40; size = 12; offset = 6576
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x444d520 to address = 0x4800a40; size = 12; offset = 6588
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x444d860 to address = 0x4800a40; size = 12; offset = 6600
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x444dba0 to address = 0x4800a40; size = 12; offset = 6612
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x444dee0 to address = 0x4800a40; size = 12; offset = 6624
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x444e220 to address = 0x4800a40; size = 12; offset = 6636
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x444e560 to address = 0x4800a40; size = 12; offset = 6648
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x444e8a0 to address = 0x4800a40; size = 12; offset = 6660
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x444ebe0 to address = 0x4800a40; size = 12; offset = 6672
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x444ef20 to address = 0x4800a40; size = 12; offset = 6684
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x444f260 to address = 0x4800a40; size = 12; offset = 6696
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x444f5a0 to address = 0x4800a40; size = 12; offset = 6708
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x444f8e0 to address = 0x4800a40; size = 12; offset = 6720
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x444fc20 to address = 0x4800a40; size = 12; offset = 6732
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x444ff60 to address = 0x4800a40; size = 12; offset = 6744
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44502a0 to address = 0x4800a40; size = 12; offset = 6756
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44505e0 to address = 0x4800a40; size = 12; offset = 6768
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4450920 to address = 0x4800a40; size = 12; offset = 6780
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4450c60 to address = 0x4800a40; size = 12; offset = 6792
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4450fa0 to address = 0x4800a40; size = 12; offset = 6804
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44512e0 to address = 0x4800a40; size = 12; offset = 6816
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4451620 to address = 0x4800a40; size = 12; offset = 6828
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4451960 to address = 0x4800a40; size = 12; offset = 6840
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4451ca0 to address = 0x4800a40; size = 12; offset = 6852
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4451fe0 to address = 0x4800a40; size = 12; offset = 6864
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4452320 to address = 0x4800a40; size = 12; offset = 6876
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4452660 to address = 0x4800a40; size = 12; offset = 6888
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44529a0 to address = 0x4800a40; size = 12; offset = 6900
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4452ce0 to address = 0x4800a40; size = 12; offset = 6912
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4453020 to address = 0x4800a40; size = 12; offset = 6924
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4453360 to address = 0x4800a40; size = 12; offset = 6936
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44536a0 to address = 0x4800a40; size = 12; offset = 6948
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44539e0 to address = 0x4800a40; size = 12; offset = 6960
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4453d20 to address = 0x4800a40; size = 12; offset = 6972
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4454060 to address = 0x4800a40; size = 12; offset = 6984
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44543a0 to address = 0x4800a40; size = 12; offset = 6996
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44546e0 to address = 0x4800a40; size = 12; offset = 7008
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4454a20 to address = 0x4800a40; size = 12; offset = 7020
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4454d60 to address = 0x4800a40; size = 12; offset = 7032
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44550a0 to address = 0x4800a40; size = 12; offset = 7044
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44553e0 to address = 0x4800a40; size = 12; offset = 7056
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4455720 to address = 0x4800a40; size = 12; offset = 7068
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4455a60 to address = 0x4800a40; size = 12; offset = 7080
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4455da0 to address = 0x4800a40; size = 12; offset = 7092
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44560e0 to address = 0x4800a40; size = 12; offset = 7104
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4456420 to address = 0x4800a40; size = 12; offset = 7116
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4456760 to address = 0x4800a40; size = 12; offset = 7128
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4456aa0 to address = 0x4800a40; size = 12; offset = 7140
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4456de0 to address = 0x4800a40; size = 12; offset = 7152
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4457120 to address = 0x4800a40; size = 12; offset = 7164
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4457460 to address = 0x4800a40; size = 12; offset = 7176
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44577a0 to address = 0x4800a40; size = 12; offset = 7188
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4457ae0 to address = 0x4800a40; size = 12; offset = 7200
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4457e20 to address = 0x4800a40; size = 12; offset = 7212
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4458160 to address = 0x4800a40; size = 12; offset = 7224
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44584a0 to address = 0x4800a40; size = 12; offset = 7236
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44587e0 to address = 0x4800a40; size = 12; offset = 7248
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4458b20 to address = 0x4800a40; size = 12; offset = 7260
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4458e60 to address = 0x4800a40; size = 12; offset = 7272
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44591a0 to address = 0x4800a40; size = 12; offset = 7284
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44594e0 to address = 0x4800a40; size = 12; offset = 7296
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4459820 to address = 0x4800a40; size = 12; offset = 7308
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4459b60 to address = 0x4800a40; size = 12; offset = 7320
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4459ea0 to address = 0x4800a40; size = 12; offset = 7332
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x445a1e0 to address = 0x4800a40; size = 12; offset = 7344
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x445a520 to address = 0x4800a40; size = 12; offset = 7356
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x445a860 to address = 0x4800a40; size = 12; offset = 7368
