==8599== Callgrind, a call-graph generating cache profiler
==8599== Copyright (C) 2002-2017, and GNU GPL'd, by Josef Weidendorfer et al.
==8599== Using Valgrind-3.13.0 and LibVEX; rerun with -h for copyright info
==8599== Command: ./bigger -j CCdummyJobT19683P6859R6000O1000.xml
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x11259fa0 to address = 0x13e213c0; size = 12; offset = 78660
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x1125a2e0 to address = 0x13e213c0; size = 12; offset = 78672
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x1125a620 to address = 0x13e213c0; size = 12; offset = 78684
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x1125a960 to address = 0x13e213c0; size = 12; offset = 78696
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x1125aca0 to address = 0x13e213c0; size = 12; offset = 78708
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x1125afe0 to address = 0x13e213c0; size = 12; offset = 78720
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x1125b320 to address = 0x13e213c0; size = 12; offset = 78732
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x1125b660 to address = 0x13e213c0; size = 12; offset = 78744
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x1125b9a0 to address = 0x13e213c0; size = 12; offset = 78756
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x1125bce0 to address = 0x13e213c0; size = 12; offset = 78768
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x1125c020 to address = 0x13e213c0; size = 12; offset = 78780
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x1125c360 to address = 0x13e213c0; size = 12; offset = 78792
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x1125c6a0 to address = 0x13e213c0; size = 12; offset = 78804
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x1125c9e0 to address = 0x13e213c0; size = 12; offset = 78816
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x1125cd20 to address = 0x13e213c0; size = 12; offset = 78828
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x1125d060 to address = 0x13e213c0; size = 12; offset = 78840
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x1125d3a0 to address = 0x13e213c0; size = 12; offset = 78852
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x1125d6e0 to address = 0x13e213c0; size = 12; offset = 78864
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x1125da20 to address = 0x13e213c0; size = 12; offset = 78876
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x1125dd60 to address = 0x13e213c0; size = 12; offset = 78888
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x1125e0a0 to address = 0x13e213c0; size = 12; offset = 78900
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x1125e3e0 to address = 0x13e213c0; size = 12; offset = 78912
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x1125e720 to address = 0x13e213c0; size = 12; offset = 78924
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x1125ea60 to address = 0x13e213c0; size = 12; offset = 78936
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x1125eda0 to address = 0x13e213c0; size = 12; offset = 78948
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x1125f0e0 to address = 0x13e213c0; size = 12; offset = 78960
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x1125f420 to address = 0x13e213c0; size = 12; offset = 78972
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x1125f760 to address = 0x13e213c0; size = 12; offset = 78984
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x1125faa0 to address = 0x13e213c0; size = 12; offset = 78996
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x1125fde0 to address = 0x13e213c0; size = 12; offset = 79008
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x11260120 to address = 0x13e213c0; size = 12; offset = 79020
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x11260460 to address = 0x13e213c0; size = 12; offset = 79032
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x112607a0 to address = 0x13e213c0; size = 12; offset = 79044
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x11260ae0 to address = 0x13e213c0; size = 12; offset = 79056
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x11260e20 to address = 0x13e213c0; size = 12; offset = 79068
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x11261160 to address = 0x13e213c0; size = 12; offset = 79080
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x112614a0 to address = 0x13e213c0; size = 12; offset = 79092
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x112617e0 to address = 0x13e213c0; size = 12; offset = 79104
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x11261b20 to address = 0x13e213c0; size = 12; offset = 79116
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x11261e60 to address = 0x13e213c0; size = 12; offset = 79128
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x112621a0 to address = 0x13e213c0; size = 12; offset = 79140
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x112624e0 to address = 0x13e213c0; size = 12; offset = 79152
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x11262820 to address = 0x13e213c0; size = 12; offset = 79164
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x11262b60 to address = 0x13e213c0; size = 12; offset = 79176
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x11262ea0 to address = 0x13e213c0; size = 12; offset = 79188
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x112631e0 to address = 0x13e213c0; size = 12; offset = 79200
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x11263520 to address = 0x13e213c0; size = 12; offset = 79212
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x11263860 to address = 0x13e213c0; size = 12; offset = 79224
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x11263ba0 to address = 0x13e213c0; size = 12; offset = 79236
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x11263ee0 to address = 0x13e213c0; size = 12; offset = 79248
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x11264220 to address = 0x13e213c0; size = 12; offset = 79260
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x11264560 to address = 0x13e213c0; size = 12; offset = 79272
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x112648a0 to address = 0x13e213c0; size = 12; offset = 79284
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x11264be0 to address = 0x13e213c0; size = 12; offset = 79296
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x11264f20 to address = 0x13e213c0; size = 12; offset = 79308
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x11265260 to address = 0x13e213c0; size = 12; offset = 79320
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x112655a0 to address = 0x13e213c0; size = 12; offset = 79332
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x112658e0 to address = 0x13e213c0; size = 12; offset = 79344
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x11265c20 to address = 0x13e213c0; size = 12; offset = 79356
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x11265f60 to address = 0x13e213c0; size = 12; offset = 79368
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x112662a0 to address = 0x13e213c0; size = 12; offset = 79380
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x112665e0 to address = 0x13e213c0; size = 12; offset = 79392
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x11266920 to address = 0x13e213c0; size = 12; offset = 79404
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x11266c60 to address = 0x13e213c0; size = 12; offset = 79416
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x11266fa0 to address = 0x13e213c0; size = 12; offset = 79428
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x112672e0 to address = 0x13e213c0; size = 12; offset = 79440
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x11267620 to address = 0x13e213c0; size = 12; offset = 79452
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x11267960 to address = 0x13e213c0; size = 12; offset = 79464
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x11267ca0 to address = 0x13e213c0; size = 12; offset = 79476
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x11267fe0 to address = 0x13e213c0; size = 12; offset = 79488
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x11268320 to address = 0x13e213c0; size = 12; offset = 79500
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x11268660 to address = 0x13e213c0; size = 12; offset = 79512
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x112689a0 to address = 0x13e213c0; size = 12; offset = 79524
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x11268ce0 to address = 0x13e213c0; size = 12; offset = 79536
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x11269020 to address = 0x13e213c0; size = 12; offset = 79548
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x11269360 to address = 0x13e213c0; size = 12; offset = 79560
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x112696a0 to address = 0x13e213c0; size = 12; offset = 79572
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x112699e0 to address = 0x13e213c0; size = 12; offset = 79584
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x11269d20 to address = 0x13e213c0; size = 12; offset = 79596
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x1126a060 to address = 0x13e213c0; size = 12; offset = 79608
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x1126a3a0 to address = 0x13e213c0; size = 12; offset = 79620
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x1126a6e0 to address = 0x13e213c0; size = 12; offset = 79632
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x1126aa20 to address = 0x13e213c0; size = 12; offset = 79644
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x1126ad60 to address = 0x13e213c0; size = 12; offset = 79656
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x1126b0a0 to address = 0x13e213c0; size = 12; offset = 79668
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x1126b3e0 to address = 0x13e213c0; size = 12; offset = 79680
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x1126b720 to address = 0x13e213c0; size = 12; offset = 79692
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x1126ba60 to address = 0x13e213c0; size = 12; offset = 79704
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x1126bda0 to address = 0x13e213c0; size = 12; offset = 79716
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x1126c0e0 to address = 0x13e213c0; size = 12; offset = 79728
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x1126c420 to address = 0x13e213c0; size = 12; offset = 79740
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x1126c760 to address = 0x13e213c0; size = 12; offset = 79752
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x1126caa0 to address = 0x13e213c0; size = 12; offset = 79764
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x1126cde0 to address = 0x13e213c0; size = 12; offset = 79776
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x1126d120 to address = 0x13e213c0; size = 12; offset = 79788
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x1126d460 to address = 0x13e213c0; size = 12; offset = 79800
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x1126d7a0 to address = 0x13e213c0; size = 12; offset = 79812
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x1126dae0 to address = 0x13e213c0; size = 12; offset = 79824
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x1126de20 to address = 0x13e213c0; size = 12; offset = 79836
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x1126e160 to address = 0x13e213c0; size = 12; offset = 79848
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x1126e4a0 to address = 0x13e213c0; size = 12; offset = 79860
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x1126e7e0 to address = 0x13e213c0; size = 12; offset = 79872
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x1126eb20 to address = 0x13e213c0; size = 12; offset = 79884
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x1126ee60 to address = 0x13e213c0; size = 12; offset = 79896
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x1126f1a0 to address = 0x13e213c0; size = 12; offset = 79908
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x1126f4e0 to address = 0x13e213c0; size = 12; offset = 79920
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x1126f820 to address = 0x13e213c0; size = 12; offset = 79932
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x1126fb60 to address = 0x13e213c0; size = 12; offset = 79944
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x1126fea0 to address = 0x13e213c0; size = 12; offset = 79956
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x112701e0 to address = 0x13e213c0; size = 12; offset = 79968
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x11270520 to address = 0x13e213c0; size = 12; offset = 79980
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x11270860 to address = 0x13e213c0; size = 12; offset = 79992
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x11270ba0 to address = 0x13e213c0; size = 12; offset = 80004
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x11270ee0 to address = 0x13e213c0; size = 12; offset = 80016
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x11271220 to address = 0x13e213c0; size = 12; offset = 80028
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x11271560 to address = 0x13e213c0; size = 12; offset = 80040
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x112718a0 to address = 0x13e213c0; size = 12; offset = 80052
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x11271be0 to address = 0x13e213c0; size = 12; offset = 80064
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x11271f20 to address = 0x13e213c0; size = 12; offset = 80076
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x11272260 to address = 0x13e213c0; size = 12; offset = 80088
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x112725a0 to address = 0x13e213c0; size = 12; offset = 80100
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x112728e0 to address = 0x13e213c0; size = 12; offset = 80112
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x11272c20 to address = 0x13e213c0; size = 12; offset = 80124
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x11272f60 to address = 0x13e213c0; size = 12; offset = 80136
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x112732a0 to address = 0x13e213c0; size = 12; offset = 80148
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x112735e0 to address = 0x13e213c0; size = 12; offset = 80160
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x11273920 to address = 0x13e213c0; size = 12; offset = 80172
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x11273c60 to address = 0x13e213c0; size = 12; offset = 80184
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x11273fa0 to address = 0x13e213c0; size = 12; offset = 80196
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x112742e0 to address = 0x13e213c0; size = 12; offset = 80208
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x11274620 to address = 0x13e213c0; size = 12; offset = 80220
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x11274960 to address = 0x13e213c0; size = 12; offset = 80232
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x11274ca0 to address = 0x13e213c0; size = 12; offset = 80244
