==8492== Callgrind, a call-graph generating cache profiler
==8492== Copyright (C) 2002-2017, and GNU GPL'd, by Josef Weidendorfer et al.
==8492== Using Valgrind-3.13.0 and LibVEX; rerun with -h for copyright info
==8492== Command: ./bigger -j CCdummyJobT3375P1728R6000O1000.xml
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4528e80 to address = 0x1bac68c0; size = 12; offset = 11688
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x45291c0 to address = 0x1bac68c0; size = 12; offset = 11700
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4529500 to address = 0x1bac68c0; size = 12; offset = 11712
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4529840 to address = 0x1bac68c0; size = 12; offset = 11724
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4529b80 to address = 0x1bac68c0; size = 12; offset = 11736
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4529ec0 to address = 0x1bac68c0; size = 12; offset = 11748
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x452a200 to address = 0x1bac68c0; size = 12; offset = 11760
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x452a540 to address = 0x1bac68c0; size = 12; offset = 11772
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x452a880 to address = 0x1bac68c0; size = 12; offset = 11784
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x452abc0 to address = 0x1bac68c0; size = 12; offset = 11796
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x452af00 to address = 0x1bac68c0; size = 12; offset = 11808
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x452b240 to address = 0x1bac68c0; size = 12; offset = 11820
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x452b580 to address = 0x1bac68c0; size = 12; offset = 11832
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x452b8c0 to address = 0x1bac68c0; size = 12; offset = 11844
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x452bc00 to address = 0x1bac68c0; size = 12; offset = 11856
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x452bf40 to address = 0x1bac68c0; size = 12; offset = 11868
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x452c280 to address = 0x1bac68c0; size = 12; offset = 11880
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x452c5c0 to address = 0x1bac68c0; size = 12; offset = 11892
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x452c900 to address = 0x1bac68c0; size = 12; offset = 11904
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x452cc40 to address = 0x1bac68c0; size = 12; offset = 11916
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x452cf80 to address = 0x1bac68c0; size = 12; offset = 11928
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x452d2c0 to address = 0x1bac68c0; size = 12; offset = 11940
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x452d600 to address = 0x1bac68c0; size = 12; offset = 11952
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x452d940 to address = 0x1bac68c0; size = 12; offset = 11964
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x452dc80 to address = 0x1bac68c0; size = 12; offset = 11976
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x452dfc0 to address = 0x1bac68c0; size = 12; offset = 11988
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x452e300 to address = 0x1bac68c0; size = 12; offset = 12000
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x452e640 to address = 0x1bac68c0; size = 12; offset = 12012
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x452e980 to address = 0x1bac68c0; size = 12; offset = 12024
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x452ecc0 to address = 0x1bac68c0; size = 12; offset = 12036
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x452f000 to address = 0x1bac68c0; size = 12; offset = 12048
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x452f340 to address = 0x1bac68c0; size = 12; offset = 12060
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x452f680 to address = 0x1bac68c0; size = 12; offset = 12072
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x452f9c0 to address = 0x1bac68c0; size = 12; offset = 12084
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x452fd00 to address = 0x1bac68c0; size = 12; offset = 12096
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4530040 to address = 0x1bac68c0; size = 12; offset = 12108
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4530380 to address = 0x1bac68c0; size = 12; offset = 12120
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x45306c0 to address = 0x1bac68c0; size = 12; offset = 12132
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4530a00 to address = 0x1bac68c0; size = 12; offset = 12144
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4530d40 to address = 0x1bac68c0; size = 12; offset = 12156
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4531080 to address = 0x1bac68c0; size = 12; offset = 12168
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x45313c0 to address = 0x1bac68c0; size = 12; offset = 12180
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4531700 to address = 0x1bac68c0; size = 12; offset = 12192
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4531a40 to address = 0x1bac68c0; size = 12; offset = 12204
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4531d80 to address = 0x1bac68c0; size = 12; offset = 12216
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x45320c0 to address = 0x1bac68c0; size = 12; offset = 12228
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4532400 to address = 0x1bac68c0; size = 12; offset = 12240
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4532740 to address = 0x1bac68c0; size = 12; offset = 12252
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4532a80 to address = 0x1bac68c0; size = 12; offset = 12264
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4532dc0 to address = 0x1bac68c0; size = 12; offset = 12276
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4533100 to address = 0x1bac68c0; size = 12; offset = 12288
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4533440 to address = 0x1bac68c0; size = 12; offset = 12300
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4533780 to address = 0x1bac68c0; size = 12; offset = 12312
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4533ac0 to address = 0x1bac68c0; size = 12; offset = 12324
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4533e00 to address = 0x1bac68c0; size = 12; offset = 12336
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4534140 to address = 0x1bac68c0; size = 12; offset = 12348
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4534480 to address = 0x1bac68c0; size = 12; offset = 12360
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x45347c0 to address = 0x1bac68c0; size = 12; offset = 12372
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4534b00 to address = 0x1bac68c0; size = 12; offset = 12384
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4534e40 to address = 0x1bac68c0; size = 12; offset = 12396
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4535180 to address = 0x1bac68c0; size = 12; offset = 12408
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x45354c0 to address = 0x1bac68c0; size = 12; offset = 12420
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4535800 to address = 0x1bac68c0; size = 12; offset = 12432
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4535b40 to address = 0x1bac68c0; size = 12; offset = 12444
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4535e80 to address = 0x1bac68c0; size = 12; offset = 12456
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x45361c0 to address = 0x1bac68c0; size = 12; offset = 12468
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4536500 to address = 0x1bac68c0; size = 12; offset = 12480
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4536840 to address = 0x1bac68c0; size = 12; offset = 12492
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4536b80 to address = 0x1bac68c0; size = 12; offset = 12504
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4536ec0 to address = 0x1bac68c0; size = 12; offset = 12516
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4537200 to address = 0x1bac68c0; size = 12; offset = 12528
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4537540 to address = 0x1bac68c0; size = 12; offset = 12540
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4537880 to address = 0x1bac68c0; size = 12; offset = 12552
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4537bc0 to address = 0x1bac68c0; size = 12; offset = 12564
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4537f00 to address = 0x1bac68c0; size = 12; offset = 12576
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4538240 to address = 0x1bac68c0; size = 12; offset = 12588
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4538580 to address = 0x1bac68c0; size = 12; offset = 12600
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x45388c0 to address = 0x1bac68c0; size = 12; offset = 12612
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4538c00 to address = 0x1bac68c0; size = 12; offset = 12624
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4538f40 to address = 0x1bac68c0; size = 12; offset = 12636
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4539280 to address = 0x1bac68c0; size = 12; offset = 12648
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x45395c0 to address = 0x1bac68c0; size = 12; offset = 12660
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4539900 to address = 0x1bac68c0; size = 12; offset = 12672
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4539c40 to address = 0x1bac68c0; size = 12; offset = 12684
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4539f80 to address = 0x1bac68c0; size = 12; offset = 12696
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x453a2c0 to address = 0x1bac68c0; size = 12; offset = 12708
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x453a600 to address = 0x1bac68c0; size = 12; offset = 12720
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x453a940 to address = 0x1bac68c0; size = 12; offset = 12732
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x453ac80 to address = 0x1bac68c0; size = 12; offset = 12744
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x453afc0 to address = 0x1bac68c0; size = 12; offset = 12756
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x453b300 to address = 0x1bac68c0; size = 12; offset = 12768
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x453b640 to address = 0x1bac68c0; size = 12; offset = 12780
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x453b980 to address = 0x1bac68c0; size = 12; offset = 12792
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x453bcc0 to address = 0x1bac68c0; size = 12; offset = 12804
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x453c000 to address = 0x1bac68c0; size = 12; offset = 12816
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x453c340 to address = 0x1bac68c0; size = 12; offset = 12828
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x453c680 to address = 0x1bac68c0; size = 12; offset = 12840
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x453c9c0 to address = 0x1bac68c0; size = 12; offset = 12852
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x453cd00 to address = 0x1bac68c0; size = 12; offset = 12864
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x453d040 to address = 0x1bac68c0; size = 12; offset = 12876
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x453d380 to address = 0x1bac68c0; size = 12; offset = 12888
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x453d6c0 to address = 0x1bac68c0; size = 12; offset = 12900
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x453da00 to address = 0x1bac68c0; size = 12; offset = 12912
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x453dd40 to address = 0x1bac68c0; size = 12; offset = 12924
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x453e080 to address = 0x1bac68c0; size = 12; offset = 12936
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x453e3c0 to address = 0x1bac68c0; size = 12; offset = 12948
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x453e700 to address = 0x1bac68c0; size = 12; offset = 12960
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x453ea40 to address = 0x1bac68c0; size = 12; offset = 12972
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x453ed80 to address = 0x1bac68c0; size = 12; offset = 12984
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x453f0c0 to address = 0x1bac68c0; size = 12; offset = 12996
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x453f400 to address = 0x1bac68c0; size = 12; offset = 13008
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x453f740 to address = 0x1bac68c0; size = 12; offset = 13020
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x453fa80 to address = 0x1bac68c0; size = 12; offset = 13032
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x453fdc0 to address = 0x1bac68c0; size = 12; offset = 13044
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4540100 to address = 0x1bac68c0; size = 12; offset = 13056
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4540440 to address = 0x1bac68c0; size = 12; offset = 13068
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4540780 to address = 0x1bac68c0; size = 12; offset = 13080
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4540ac0 to address = 0x1bac68c0; size = 12; offset = 13092
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4540e00 to address = 0x1bac68c0; size = 12; offset = 13104
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4541140 to address = 0x1bac68c0; size = 12; offset = 13116
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4541480 to address = 0x1bac68c0; size = 12; offset = 13128
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x45417c0 to address = 0x1bac68c0; size = 12; offset = 13140
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4541b00 to address = 0x1bac68c0; size = 12; offset = 13152
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4541e40 to address = 0x1bac68c0; size = 12; offset = 13164
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4542180 to address = 0x1bac68c0; size = 12; offset = 13176
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x45424c0 to address = 0x1bac68c0; size = 12; offset = 13188
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4542800 to address = 0x1bac68c0; size = 12; offset = 13200
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4542b40 to address = 0x1bac68c0; size = 12; offset = 13212
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4542e80 to address = 0x1bac68c0; size = 12; offset = 13224
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x45431c0 to address = 0x1bac68c0; size = 12; offset = 13236
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4543500 to address = 0x1bac68c0; size = 12; offset = 13248
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4543840 to address = 0x1bac68c0; size = 12; offset = 13260
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4543b80 to address = 0x1bac68c0; size = 12; offset = 13272
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4543ec0 to address = 0x1bac68c0; size = 12; offset = 13284
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4544200 to address = 0x1bac68c0; size = 12; offset = 13296
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4544540 to address = 0x1bac68c0; size = 12; offset = 13308
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4544880 to address = 0x1bac68c0; size = 12; offset = 13320
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4544bc0 to address = 0x1bac68c0; size = 12; offset = 13332
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4544f00 to address = 0x1bac68c0; size = 12; offset = 13344
